[4.0K]  https://сит-сальск.рф/docs/
├── [ 72K]  dokumenty/
│   ├── [ 14M]  38.01.02_РП_ОУД.05_Химия_2025.zip*
│   ├── [ 13M]  38.01.02-_РП_ОУД.06_-Биология_2025.docx*
│   ├── [ 14M]  38.01.02-_РП_ОУД.06_-Биология_2025.zip*
│   ├── [8.5M]  38.01.02_РП_ОУД.07_История_2025.docx*
│   ├── [9.4M]  38.01.02_РП_ОУД.07_История_2025.zip*
│   ├── [ 18M]  38.01.02_РП_ОУД_.08_Обществознание_2025.doc*
│   ├── [ 13M]  38.01.02_РП_ОУД_.08_Обществознание_2025.zip*
│   ├── [8.7M]  38.01.02_РП_ОУД_09_География_2025.docx*
│   ├── [9.7M]  38.01.02_РП_ОУД_09_География_2025.zip*
│   ├── [ 13M]  38.01.02_РП_ОУД.10_Физическая-культура_2025.docx*
│   ├── [ 14M]  38.01.02_РП_ОУД.10_Физическая-культура_2025.zip*
│   ├── [6.5M]  38.01.02_РП_ОУД.11_ОБЗР_2025.docx*
│   ├── [7.5M]  38.01.02_РП_ОУД.11_ОБЗР_2025.zip*
│   ├── [ 11M]  38.01.02_РП_ОУД.12_Математика_2025.docx*
│   ├── [ 12M]  38.01.02_РП_ОУД.12_Математика_2025.zip*
│   ├── [9.4M]  38.01.02_РП_ОУД.13_Информатика_2025.docx*
│   ├── [ 10M]  38.01.02_РП_ОУД.13_Информатика_2025.zip*
│   ├── [ 11M]  38.01.02_РП_ОУД.-14_Индивидуальный-проект_2025.docx*
│   ├── [ 12M]  38.01.02_РП_ОУД.-14_Индивидуальный-проект_2025.zip*
│   ├── [ 13M]  38.01.02_РП_ПМ-01.docx*
│   ├── [ 14M]  38.01.02_РП_ПМ-01.zip*
│   ├── [5.8M]  38.01.02_РП-_ПМ-02-_-2025.docx*
│   ├── [6.7M]  38.01.02_РП-_ПМ-02-_-2025.zip*
│   ├── [ 12M]  38.01.02_РП-_ПП_ПМ-01-02_2025.docx*
│   ├── [ 13M]  38.01.02_РП-_ПП_ПМ-01-02_2025.zip*
│   ├── [ 15M]  38.01.02_РП_СГ.01_История-России_2025.doc*
│   ├── [ 11M]  38.01.02_РП_СГ.01_История-России_2025.zip*
│   ├── [4.6M]  38.01.02_РП_СГ.02_Иностранный-язык-в-профессональной-деятельности_2025.zip*
│   ├── [ 14M]  38.01.02_РП_СГ.04_Физическаф-культура_2025.zip*
│   ├── [ 13M]  38.01.02_РП_СГ.04_Физическаф-культура_2025г.docx*
│   ├── [8.0M]  38.01.02_РП_СГ.05_Основы-финансовой-грамотности_2025.zip*
│   ├── [7.0M]  38.01.02_РП_СГ.05_Основы-финансовой-грамотности_2025г.docx*
│   ├── [ 13M]  38.01.02_РП_УП_-ПМ.0102_2025.docx*
│   ├── [ 13M]  38.01.02_РП_УП_-ПМ.0102_2025.zip*
│   ├── [6.8M]  38.02.01_Календарный-план-ВР_2024-2025.pdf*
│   ├── [2.7M]  38.02.01_ОП_2024-с-изм.-на-01.07.2025.pdf*
│   ├── [2.9M]  38.02.01_ОП_2025.pdf*
│   ├── [1.6M]  38.02.01_ОПОП_2023.pdf*
│   ├── [1.5M]  38.02.01_ОПОП_2023.zip*
│   ├── [2.7M]  38.02.01_ППССЗ_2024.zip*
│   ├── [1.4M]  38.02.01_Программа-ГИА_2025-2026.pdf*
│   ├── [459K]  38.02.01_РП_ЕН.01_Математика_2023.pdf*
│   ├── [886K]  38.02.01_РП_ЕН.01_Математика_2023.zip*
│   ├── [1.8M]  38.02.01_РП_ЕН.01_Математика_2024.pdf*
│   ├── [1.9M]  38.02.01_РП_ЕН.01_Математика_2024.zip*
│   ├── [427K]  38.02.01_РП_ЕН.02_Эколог.-основы_2023.pdf*
│   ├── [836K]  38.02.01_РП_ЕН.02_Эколог.-основы_2023.zip*
│   ├── [1.3M]  38.02.01_РП_ЕН.02_Эколог.основы-природопользования_2024.pdf*
│   ├── [1.4M]  38.02.01_РП_ЕН.02_Эколог.основы-природопользования_2024.zip*
│   ├── [591K]  38.02.01_РП_ОГСЭ.01_Основы-философии_2023.pdf*
│   ├── [999K]  38.02.01_РП_ОГСЭ.01_Основы-философии_2023.zip*
│   ├── [925K]  38.02.01_РП_ОГСЭ.01_Основы-философии_2024.pdf*
│   ├── [1.0M]  38.02.01_РП_ОГСЭ.01_Основы-философии_2024.zip*
│   ├── [562K]  38.02.01_РП_ОГСЭ.02_История_2023.pdf*
│   ├── [968K]  38.02.01_РП_ОГСЭ.02_История_2023.zip*
│   ├── [1.5M]  38.02.01_РП_ОГСЭ.02_История_2024.pdf*
│   ├── [1.6M]  38.02.01_РП_ОГСЭ.02_История_2024.zip*
│   ├── [1.8M]  38.02.01_РП_ОГСЭ.04_Физ.-культура_2024.pdf*
│   ├── [1.9M]  38.02.01_РП_ОГСЭ.04_Физ.-культура_2024.zip*
│   ├── [456K]  38.02.01_РП_ОГСЭ.05_Психология-общения_2023.pdf*
│   ├── [858K]  38.02.01_РП_ОГСЭ.05_Психология-общения_2023.zip*
│   ├── [1.4M]  38.02.01_РП_ОГСЭ.05_Психология-общения_2024.pdf*
│   ├── [1.5M]  38.02.01_РП_ОГСЭ.05_Психология-общения_2024.zip*
│   ├── [571K]  38.02.01_РП_ОП.01_Экономика-организации_2023.pdf*
│   ├── [976K]  38.02.01_РП_ОП.01_Экономика-организации_2023.zip*
│   ├── [1.5M]  38.02.01_РП_ОП.01_Экономика-организации_2024.pdf*
│   ├── [1.8M]  38.02.01_РП_ОП.01_Экономика-организации_2024.zip*
│   ├── [1.5M]  38.02.01_РП_ОП.01_Экономика-организации_2025.pdf*
│   ├── [638K]  38.02.01_РП_ОП.02_Финансы-денежное-обращение-и-кредит_2023.pdf*
│   ├── [1.0M]  38.02.01_РП_ОП.02_Финансы-денежное-обращение-и-кредит_2023.zip*
│   ├── [986K]  38.02.01_РП_ОП.02_Финансы-денежное-обращение-и-кредит_2024.pdf*
│   ├── [1.3M]  38.02.01_РП_ОП.02_Финансы-денежное-обращение-и-кредит_2024.zip*
│   ├── [1.6M]  38.02.01_РП_ОП.03_Налоги_2025.pdf*
│   ├── [552K]  38.02.01_РП_ОП.03_Налоги-и-налогообложение_2023.pdf*
│   ├── [958K]  38.02.01_РП_ОП.03_Налоги-и-налогообложение_2023.zip*
│   ├── [1.5M]  38.02.01_РП_ОП.03_Налоги-и-налогообложение_2024.pdf*
│   ├── [1.9M]  38.02.01_РП_ОП.03_Налоги-и-налогообложение_2024.zip*
│   ├── [1.6M]  38.02.01_РП_ОП.04_-Аудит_-2025.pdf*
│   ├── [576K]  38.02.01_РП_ОП.04_Основы-бух.-учета_2023.pdf*
│   ├── [984K]  38.02.01_РП_ОП.04_Основы-бух.-учета_2023.zip*
│   ├── [1.7M]  38.02.01_РП_ОП.04_Основы-бух.учета_2024.pdf*
│   ├── [2.0M]  38.02.01_РП_ОП.04_Основы-бух.-учета_2024.zip*
│   ├── [561K]  38.02.01_РП_ОП.05_-Аудит_-2023.pdf*
│   ├── [966K]  38.02.01_РП_ОП.05_-Аудит_-2023.zip*
│   ├── [1.3M]  38.02.01_РП_ОП.05_-Аудит_-2024.pdf*
│   ├── [1.7M]  38.02.01_РП_ОП.05_-Аудит_-2024.zip*
│   ├── [544K]  38.02.01_РП_ОП.06_ДОУ_2023.pdf*
│   ├── [950K]  38.02.01_РП_ОП.06_ДОУ_2023.zip*
│   ├── [1.5M]  38.02.01_РП_ОП.06_ДОУ_2024.pdf*
│   ├── [1.8M]  38.02.01_РП_ОП.06_ДОУ_2024.zip*
│   ├── [1.8M]  38.02.01_РП_ОП.06_Статистика_2025.pdf*
│   ├── [753K]  38.02.01_РП_ОП.07_Менеджмент_2023.pdf*
│   ├── [1.1M]  38.02.01_РП_ОП.07_Менеджмент_2023.zip*
│   ├── [1.9M]  38.02.01_РП_ОП.07_Менеджмент_2024.pdf*
│   ├── [2.2M]  38.02.01_РП_ОП.07_Менеджмент_2024.zip*
│   ├── [1.4M]  38.02.01_РП_ОП.07_Основы-управл.-учета_2025.pdf*
│   ├── [1.8M]  38.02.01_РП_ОП.08_Бух.-учёт-с-применением-ЦТ_2025.pdf*
│   ├── [566K]  38.02.01_РП_ОП.08_Основы-предпр-деят_2023.pdf*
│   ├── [963K]  38.02.01_РП_ОП.08_Основы-предпр-деят_2023.zip*
│   ├── [2.0M]  38.02.01_РП_ОП.08_Основы-предпр-деят_2024.zip*
│   ├── [1.6M]  38.02.01_РП_ОП.08_Основы-предпринимательской-деятельности_2024.pdf*
│   ├── [754K]  38.02.01_РП_ОП.09_Информ-технологии-в-проф-деятельномти_2023.pdf*
│   ├── [1.1M]  38.02.01_РП_ОП.09_Информ-технологии-в-проф-деятельномти_2023.zip*
│   ├── [1.9M]  38.02.01_РП_ОП.09_Информ-технологии-в-проф-деятельномти_2024.zip*
│   ├── [1.5M]  38.02.01_РП_ОП.09_Информ-технологии-в-проф.деятельности_2024.pdf*
│   ├── [1.6M]  38.02.01_РП_ОП.09_Основы-ПД-и-Б-П_2025.pdf*
│   ├── [527K]  38.02.01_РП_ОП.10_БЖД_2023.pdf*
│   ├── [939K]  38.02.01_РП_ОП.10_БЖД_2023.zip*
│   ├── [1.2M]  38.02.01_РП_ОП.10_БЖД_2024.pdf*
│   ├── [1.5M]  38.02.01_РП_ОП.10_БЖД_2024.zip*
│   ├── [1.7M]  38.02.01_РП_ОП.11_ДОУ_2025.pdf*
│   ├── [691K]  38.02.01_РП_ОП.11_Статистика_2023.pdf*
│   ├── [1.1M]  38.02.01_РП_ОП.11_Статистика_2023.zip*
│   ├── [1.8M]  38.02.01_РП_ОП.11_Статистика_2024.pdf*
│   ├── [2.1M]  38.02.01_РП_ОП.11_Статистика_2024.zip*
│   ├── [516K]  38.02.01_РП_ОП.12_Анализ-хоз.-деятельности_2023.pdf*
│   ├── [929K]  38.02.01_РП_ОП.12_Анализ-хоз.-деятельности_2023.zip*
│   ├── [1.4M]  38.02.01_РП_ОП.12_Анализ-хоз.деятельности_2024.pdf*
│   ├── [1.7M]  38.02.01_РП_ОП.12_Анализ-хоз.-деятельности_2024.zip*
│   ├── [534K]  38.02.01_РП_ОП.13_Бизнес-планирование_2023.pdf*
│   ├── [942K]  38.02.01_РП_ОП.13_Бизнес-планирование_2023.zip*
│   ├── [1.7M]  38.02.01_РП_ОП.13_Бизнес-планирование_2024.pdf*
│   ├── [2.1M]  38.02.01_РП_ОП.13_Бизнес-планирование_2024.zip*
│   ├── [1.8M]  38.02.01_РП_ОУД.01_Русский-язык_2025.pdf*
│   ├── [2.2M]  38.02.01_РП_ОУД.02_Литература_2025.pdf*
│   ├── [2.5M]  38.02.01_РП_ОУД.03_Ин.-язык_2025.pdf*
│   ├── [1.9M]  38.02.01_РП_ОУД.04_История_2025.pdf*
│   ├── [1.8M]  38.02.01_РП_ОУД.05_Физика_2025.pdf*
│   ├── [1.8M]  38.02.01_РП_ОУД.06_Химия_2025.pdf*
│   ├── [1.5M]  38.02.01_РП_ОУД.07_Биология_2025.pdf*
│   ├── [1.9M]  38.02.01_РП_ОУД.08_География_2025.pdf*
│   ├── [1.7M]  38.02.01_РП_ОУД.09_Физ.-культура_2025.pdf*
│   ├── [2.1M]  38.02.01_РП_ОУД.10_ОБЗР_2025.pdf*
│   ├── [1.6M]  38.02.01_РП_ОУД.11_Индив.-проект_2025.pdf*
│   ├── [2.4M]  38.02.01_РП_ОУД.12_Математика_2025.pdf*
│   ├── [1.9M]  38.02.01_РП_ОУД.13_Информатика_2025.pdf*
│   ├── [2.2M]  38.02.01_РП_ОУД.14_Обществознание_2025.pdf*
│   ├── [678K]  38.02.01_РП_ПМ.01_2023.pdf*
│   ├── [1.1M]  38.02.01_РП_ПМ.01_2023.zip*
│   ├── [2.0M]  38.02.01_РП_ПМ.01_2025.pdf*
│   ├── [688K]  38.02.01_РП_ПМ.02_2023.pdf*
│   ├── [1.1M]  38.02.01_РП_ПМ.02_2023.zip*
│   ├── [785K]  38.02.01_РП_ПМ.03_2023.pdf*
│   ├── [1.1M]  38.02.01_РП_ПМ.03_2023.zip*
│   ├── [643K]  38.02.01_РП_ПМ.04_-2023.pdf*
│   ├── [1.0M]  38.02.01_РП_ПМ.04_-2023.zip*
│   ├── [574K]  38.02.01_РП_ПМ.05_2023.pdf*
│   ├── [981K]  38.02.01_РП_ПМ.05_2023.zip*
│   ├── [1.5M]  38.02.01_РП_СГ.01_История-России_2025.pdf*
│   ├── [1.8M]  38.02.01_РП_СГ.02_Ин.-язык-в-проф.-деятельности_2025.pdf*
│   ├── [1.7M]  38.02.01_РП_СГ.03_БЖД_2025.pdf*
│   ├── [1.9M]  38.02.01_РП_СГ.04_Физ.-культура_2025.pdf*
│   ├── [1.4M]  38.02.01_РП_СГ.05_Основы-фин.-грамотности_2025.pdf*
│   ├── [1.5M]  38.02.01_РП_СГ.06_Основы-философии_2025.pdf*
│   ├── [1.3M]  43.01.09_АОП_Повар-кондитер_2024.doc*
│   ├── [254K]  43.01.09_АОП_Повар-кондитер_2024.zip*
│   ├── [6.8M]  43.01.09_Календарный-план-ВР_2024-2025.pdf*
│   ├── [3.9M]  43.01.09_ОПОП_Повар-кондитер_2022.doc*
│   ├── [7.6M]  43.01.09_ОПОП_Повар-кондитер_2023-2024-2-для-САЙТА-1.doc*
│   ├── [3.1M]  43.01.09_ОПОП_Повар-кондитер_2023-2024-2-для-САЙТА-1.doc.zip*
│   ├── [2.1M]  43.01.09_ОПОП_Повар-кондитер_2024.doc*
│   ├── [1.1M]  43.01.09_ОПОП_Повар-кондитер_2024.zip*
│   ├── [266K]  43.01.09-Повар.-кондитер.zip*
│   ├── [1.3M]  43.01.09_Программа-ГИА_2025-2026.pdf*
│   ├── [1.2M]  43.01.09_Программа-ГИА_2025-2026.zip*
│   ├── [5.2M]  43.01.09_РП_ОП.01-Основы-микробиологии-физиологии-питания-санитарии-и-гигиены_2024.docx*
│   ├── [5.2M]  43.01.09_РП_ОП.01-Основы-микробиологии-физиологии-питания-санитарии-и-гигиены_2024.docx.zip*
│   ├── [ 12M]  43.01.09_РП_ОП.02-Основы-товароведения-продовольственных-товаров_2024.pdf*
│   ├── [ 12M]  43.01.09_РП_ОП.02-Основы-товароведения-продовольственных-товаров_2024.pdf.zip*
│   ├── [7.5M]  43.01.09_РП_ОП.03-Техническое-оснащение-и-организация-рабочего-места_2024.docx*
│   ├── [7.5M]  43.01.09_РП_ОП.03-Техническое-оснащение-и-организация-рабочего-места_2024.docx.zip*
│   ├── [4.2M]  43.01.09_РП_ОП.-04-_Экономические-и-правовые-основы-профессиональной-деятельности-_2024.docx*
│   ├── [4.2M]  43.01.09_РП_ОП.-04-_Экономические-и-правовые-основы-профессиональной-деятельности-_2024.docx.zip*
│   ├── [ 57K]  43.01.09_РП_ОП.-05-Основы-калькуляции-и-учёта_2024-г.docx*
│   ├── [ 57K]  43.01.09_РП_ОП.-05-Основы-калькуляции-и-учёта_2024-г.docx.zip*
│   ├── [9.8M]  43.01.09_РП_ОП06.-Охрана-труда_2024.doc*
│   ├── [5.1M]  43.01.09_РП_ОП06.-Охрана-труда_2024.doc.zip*
│   ├── [3.5M]  43.01.09_РП_ОП.07-Иностранный-язык-в-профессиональной-деятельности_2024.docx*
│   ├── [3.5M]  43.01.09_РП_ОП.07-Иностранный-язык-в-профессиональной-деятельности_2024.docx.zip*
│   ├── [4.8M]  43.01.09_РП_ОП.08-БЖ_2024.docx*
│   ├── [4.8M]  43.01.09_РП_ОП.08-БЖ_2024.docx.zip*
│   ├── [ 10M]  43.01.09_РП_ОП.09-Физическая-культура_2024.docx*
│   ├── [10.0M]  43.01.09_РП_ОП.09-Физическая-культура_2024.docx.zip*
│   ├── [4.4M]  43.01.09_РП_ОУД.-02-Литература_-2024.docx*
│   ├── [4.4M]  43.01.09_РП_ОУД.-02-Литература_-2024.docx.zip*
│   ├── [9.0M]  43.01.09_РП_ОУД.03-Иностранный-язык_2024-г.docx*
│   ├── [9.0M]  43.01.09_РП_ОУД.03-Иностранный-язык_2024-г.docx.zip*
│   ├── [ 11M]  43.01.09_РП_ОУД.04-Математика_2024.docx*
│   ├── [ 11M]  43.01.09_РП_ОУД.04-Математика_2024.docx.zip*
│   ├── [ 18M]  43.01.09_РП_ОУД.05-История_2024.doc*
│   ├── [ 13M]  43.01.09_РП_ОУД.05-История_2024.doc.zip*
│   ├── [ 19M]  43.01.09_РП_ОУД.06-Обществознание.doc*
│   ├── [ 14M]  43.01.09_РП_ОУД.06-Обществознание.doc.zip*
│   ├── [7.5M]  43.01.09-_РП_ОУД.07-Биология_2024.docx*
│   ├── [7.5M]  43.01.09-_РП_ОУД.07-Биология_2024.docx.zip*
│   ├── [6.4M]  43.01.09_РП_ОУД.08-География_2024.docx*
│   ├── [6.4M]  43.01.09_РП_ОУД.08-География_2024.docx.zip*
│   ├── [8.5M]  43.01.09_РП-_ОУД.-09-Физическая-культура_2024.docx*
│   ├── [8.5M]  43.01.09_РП-_ОУД.-09-Физическая-культура_2024.docx.zip*
│   ├── [ 14M]  43.01.09_РП_ОУД.10-ОБЗР_2024.docx*
│   ├── [ 14M]  43.01.09_РП_ОУД.10-ОБЗР_2024.docx.zip*
│   ├── [8.5M]  43.01.09_РП_ОУД.11-Индивидуальный-проект_2024.docx*
│   ├── [8.5M]  43.01.09_РП_ОУД.11-Индивидуальный-проект_2024.docx.zip*
│   ├── [ 11M]  43.01.09_РП_ОУД.12-Информатика_2024.docx*
│   ├── [ 11M]  43.01.09_РП_ОУД.12-Информатика_2024.docx.zip*
│   ├── [7.6M]  43.01.09-_РП_ОУД.13-Химия_2024.docx*
│   ├── [7.6M]  43.01.09-_РП_ОУД.13-Химия_2024.docx.zip*
│   ├── [ 15M]  43.01.09-_РП_ОУД.14-Физика_2024.docx*
│   ├── [ 15M]  43.01.09-_РП_ОУД.14-Физика_2024.docx.zip*
│   ├── [ 10M]  43.01.09_РП_ОУД.15_Экология_2024.docx*
│   ├── [ 10M]  43.01.09_РП_ОУД.15_Экология_2024.docx.zip*
│   ├── [6.4M]  43.01.09_РП_ОУД.16-Астрономия_2024.docx*
│   ├── [6.4M]  43.01.09_РП_ОУД.16-Астрономия_2024.docx.zip*
│   ├── [ 13M]  43.01.09_РП_ОУД.17-Право_2024.doc*
│   ├── [9.5M]  43.01.09_РП_ОУД.17-Право_2024.doc.zip*
│   ├── [8.7M]  43.01.09_РП-_ОУД.-18-Основы-предпринимательства_2024.docx*
│   ├── [8.7M]  43.01.09_РП-_ОУД.-18-Основы-предпринимательства_2024.docx.zip*
│   ├── [ 10M]  43.01.09_РП_ОУД.19-Финансовая-грамотность_2024.docx*
│   ├── [ 10M]  43.01.09_РП_ОУД.19-Финансовая-грамотность_2024.docx.zip*
│   ├── [9.3M]  43.01.09_РП_ОУД.-20-Информационно-коммуникативные-технологии-в-промышленности.docx*
│   ├── [9.3M]  43.01.09_РП_ОУД.-20-Информационно-коммуникативные-технологии-в-промышленности.docx.zip*
│   ├── [6.3M]  43.01.09_РП_ОУД.21-Деловой-этикет_2024.docx*
│   ├── [6.2M]  43.01.09_РП_ОУД.21-Деловой-этикет_2024.docx.zip*
│   ├── [ 12M]  43.01.09_РП_ПМ.-01Приготовление-и-подготовка-к-реализации-полуфабрикатов-для-блюд-кулинарных-изделий-разнообразного-ассортимента.docx*
│   ├── [ 12M]  43.01.09_РП_ПМ.-01Приготовление-и-подготовка-к-реализации-полуфабрикатов-для-блюд-кулинарных-изделий-разнообразного-ассортимента.docx.zip*
│   ├── [ 12M]  43.01.09_РП_ПМ.02-Горячие-блюда.doc.zip*
│   ├── [ 20M]  43.01.09_РП_ПМ.02-Приготовление-оформление-и-подготовка-к-реализации-горячих-блюд-кулинарных-изделий-закусок-разнообразного-ассортимента.doc*
│   ├── [ 12M]  43.01.09_РП-ПМ-03-Приготовление-оформление-и-подготовка-к-реализации.zip*
│   ├── [ 18M]  43.01.09_РП_ПМ.03-Холодные-блюда.doc*
│   ├── [ 12M]  43.01.09_РП-_ПМ-04-Приготовление-оформление-и-подготовка-к-реализации.docx*
│   ├── [ 12M]  43.01.09_РП-_ПМ-04-Приготовление-оформление-и-подготовка-к-реализации.zip*
│   ├── [ 12M]  43.01.09_РП_ПМ-05-Приготовление-оформление-и-подготовка-к-реализации.docx*
│   ├── [ 12M]  43.01.09_РП_ПМ-05-Приготовление-оформление-и-подготовка-к-реализации.zip*
│   ├── [5.9M]  43.01.09_РП_ПП_2024.docx*
│   ├── [5.9M]  43.01.09_РП_ПП_2024.docx.zip*
│   ├── [5.5M]  43.01.09_РП-_УП_2024.docx*
│   ├── [5.5M]  43.01.09_РП-_УП_2024.docx.zip*
│   ├── [103K]  Screenshot-2025-07-17-at-07-42-57-Отчет-о-проверке-ЭП.png*
│   ├── [ 79K]  Аннотация-программы-по-дисциплине-Приготовление-и-подготовка-к-реализации-полуфабрикатов-кулинарных-изделий.DOC.doc*
│   ├── [ 87K]  Аннотация-программы-по-дисциплине-Приготовление-оформление-и-подготовка-к-реализации-горячих-блюд-кулинарных-изделий.doc*
│   ├── [ 75K]  Аннотация-программы-по-дисциплине-Приготовление-оформление-и-подготовка-к-реализации-хлебобулочных-мучных-изделий.doc*
│   ├── [ 52K]  Аннотация-программы-по-дисциплине-Приготовление-оформление-и-подготовка-к-реализации-холодных-блюд.doc*
│   ├── [1.5M]  АООП-СПО-ППССЗ-для-08.02.09-2024.pdf*
│   ├── [1.6M]  АООП-СПО-ППССЗ-для-08.02.09-2024.zip*
│   ├── [574K]  вакантные-места-01.04.2026_page-0001.jpg*
│   ├── [552K]  вакантные-места-01.04.2026_page-0002.jpg*
│   ├── [568K]  вакантные-места-01.04.2026_page-0003.jpg*
│   ├── [554K]  вакантные-места-01.04.2026_page-0004.jpg*
│   ├── [263K]  Выписка-из-реестра-лицензий-№-5923-9.06.21.pdf*
│   ├── [269K]  Выписка-из-реестра-лицензий-№Л035-01276-61-00201708-07.04.2026.pdf*
│   ├── [264K]  Выписка-из-реестра-лицензий-№-Л035-01276-61-00201708.pdf*
│   ├── [268K]  Выписка-из-реестра-лицензий-№-Л035-01276-61_00201708.pdf*
│   ├── [257K]  Выписка-из-реестра-лицензий-№-Л035-01276-61_00201708.zip*
│   ├── [1.1M]  ГИА-Повар-2023-2024.doc*
│   ├── [980K]  ГИА-Повар-2023-2024.zip*
│   ├── [4.0M]  График-учебного-процесса-очного-отделения-ГБПОУ-РО-СИТ-на-2025-26-уч.год.pdf*
│   ├── [ 14K]  Информация-о-результатах-перевода-восстановлении-и-отчисления-за-период-с-01.09.2022-по-12.12.2022-1.docx*
│   ├── [ 13K]  Информация-о-результатах-перевода-восстановлении-и-отчисления-за-период-с-01.09.2025-по-25.12.2025.docx*
│   ├── [ 17K]  Информация-о-результатах-перевода-восстановлении-и-отчисления-за-период-с-01.10.2023-по-01.10.2024-2024.docx*
│   ├── [ 13K]  Информация-о-результатах-приема-в-2021-2022-уч.году-по-каждой-профессии-по-каждой-специальности-СПО-в-разрезе-источников-финансирования.docx*
│   ├── [ 13K]  Информация-о-результатах-приема-в-2022-2023-уч.году-по-каждой-профессии-по-каждой-специальности-СПО-в-разрезе-источников-финансирования.docx*
│   ├── [127K]  Итоги-набора-на-обучение-2024-2025.pdf*
│   ├── [ 16K]  Итоги-набора-на-очную-форму-обучения-на-базе-основного-общего-образования-2025-26.docx*
│   ├── [ 14K]  Итоги-набора-на-очную-форму-обучения-на-базе-основного-общего-образования-2025.docx*
│   ├── [2.7M]  Лицензия-на-осуществление-образовательной-деятельности-и-приложение-к-ней-2021.pdf*
│   ├── [219K]  О-внесении-изменений-в-реестр-лицензий-уведомление-ГБПОУ-РО-СИТ-Сальский-21.10.2022.pdf*
│   ├── [412K]  О-внесении-изменений-в-реестр-лицензий-уведомление-ГБПОУ-РО-СИТ-Сальский-21.10.2022.zip*
│   ├── [ 85K]  О-переоформлении-лицензии-ГБПОУ-РО-СИТ.zip*
│   ├── [ 19M]  ПК.pdf*
│   ├── [3.1M]  ППКРС-для-15.01.05-Сварщик-2023.docx*
│   ├── [109K]  Приказ-от-18.06.2019-№-1268-о-государственной-аккредитации.pdf*
│   ├── [156K]  Приложение-к-свидетельству-о-гос.аккредитации-18.06.2019.pdf*
│   ├── [3.1M]  Программа-ГИА-2024-г.-15.01.05-Сварщик.docx*
│   ├── [3.1M]  Программа-ГИА-2024-г.-15.01.05-Сварщик.zip*
│   ├── [ 23M]  Программа-ГИА-по-профессии-Мастер-контрольно-измерительных-приборов-и-автоматики.pdf*
│   ├── [ 21M]  Программа-государственной-итоговой-аттестации-по-профессии-СПО-43.01.09-Повар-кондитер-2022.pdf*
│   ├── [ 21M]  Программа-государственной-итоговой-аттестации-по-профессии-СПО-43.01.09-Повар-кондитер-2022.zip*
│   ├── [ 42K]  Реализуемые-в-ГБПОУ-РО-СИТ-программы-подготовки-специалистов-среднего-звена-и-рабочих-и-служащих-2025.doc*
│   ├── [7.8M]  СВ.pdf*
│   ├── [470K]  Свидетельство-о-государственной-аккредитации-от-18.06.2019.pdf*
│   ├── [257K]  Уведомление-о-внесении-изменений-в-реестр-лицензий.pdf*
│   ├── [515K]  Учебный-план-для-15.01.31-Мастер-контрольно-измерительных-приборов-и-автоматики-2023.pdf*
│   └── [521K]  Учебный-план-для-15.01.31-Мастер-контрольно-измерительных-приборов-и-автоматики-2023.zip*
├── [4.0K]  pedagog/
│   ├── [ 25K]  08.01.07-Мастер-общестроительных-работ.docx
│   ├── [363K]  08.01.07-Мастер-общестроительных-работ.zip
│   ├── [ 79K]  09.02.01-Компьютерные-системы-и-комплексы.docx
│   ├── [417K]  09.02.01-Компьютерные-системы-и-комплексы.zip
│   ├── [ 56K]  15.01.05-Сварщик-ручной-и-частично-механизированной-сварки-наплавки.docx
│   ├── [394K]  15.01.05-Сварщик-ручной-и-частично-механизированной-сварки-наплавки.zip
│   ├── [ 66K]  15.01.31-Мастер-контрольно-измерительных-приборов.docx
│   ├── [404K]  15.01.31-Мастер-контрольно-измерительных-приборов.zip
│   ├── [ 62K]  15.02.14-Оснащение-средствами-автоматизации-технологических-процессов-и-производств-по-отраслям.docx
│   ├── [400K]  15.02.14-Оснащение-средствами-автоматизации-технологических-процессов-и-производств-по-отраслям.zip
│   ├── [ 61K]  38.01.02-Продавец-контролер-кассир.docx
│   ├── [396K]  38.01.02-Продавец-контролер-кассир.zip
│   ├── [ 52K]  38.02.01-Экономика-и-бухгалтерский-учет-по-отраслям.docx
│   ├── [390K]  38.02.01-Экономика-и-бухгалтерский-учет-по-отраслям.zip
│   ├── [ 66K]  43.01.09-Повар.-кондитер.docx
│   └── [404K]  43.01.09-Повар.-кондитер.zip
├── [4.0K]  podacha-elektronnaya-pochta/
│   ├── [ 54K]  Заявление-о-зачислении-08.02.09-Монтаж-наладка-и-эксплуатация-электрооборудования-промышленных-и-гражданских-зданий.doc
│   ├── [ 54K]  Заявление-о-зачислении-09.02.01-Компьютерные-системы-и-комплексы.doc
│   ├── [ 54K]  Заявление-о-зачислении-15.01.05-Сварщик.doc
│   ├── [ 54K]  Заявление-о-зачислении-15.01.37-Слесарь-наладчик.doc
│   ├── [ 54K]  Заявление-о-зачислении-38.02.01-Экономика-и-бухгалтерский-учет-по-отраслям.doc
│   └── [ 54K]  Заявление-о-зачислении-43.01.09-Повар-кондитер.doc
├── [4.0K]  priemnaya-kampaniya-2026/
│   ├── [681K]  Документы-для-абитуриентов-2026.png
│   ├── [ 30K]  Заявление-на-вселение-в-общежитие-несов-2026.doc
│   ├── [ 13K]  Заявление-на-вселение-в-общежитие-совер-2026.docx
│   ├── [261K]  Контрольные-цифры-приема-на-05-03-2026.pdf
